Package                            Version
---------------------------------- --------------------
absl-py                            0.14.1
access                             1.1.3
affine                             2.3.0
aiobotocore                        1.4.1
aiohttp                            3.7.4.post0
aiohttp-retry                      2.4.6
aioitertools                       0.8.0
alabaster                          0.7.12
alembic                            1.4.1
anaconda-client                    1.8.0
anaconda-navigator                 2.1.0
anaconda-project                   0.10.2
antlr4-python3-runtime             4.8
anyio                              3.3.3
appdirs                            1.4.4
argh                               0.26.2
argon2-cffi                        21.1.0
arrow                              1.2.0
asgiref                            3.4.1
asn1crypto                         1.4.0
astroid                            2.8.2
astropy                            4.3.1
astunparse                         1.6.3
async-generator                    1.10
async-timeout                      3.0.1
atomicwrites                       1.4.0
atpublic                           2.3
attrs                              21.2.0
autopep8                           1.5.5
aws-requests-auth                  0.4.3
azure-common                       1.1.27
azure-core                         1.19.0
azure-storage-blob                 12.9.0
Babel                              2.9.1
backcall                           0.2.0
backports.entry-points-selectable  1.1.0
backports.functools-lru-cache      1.6.4
backports.shutil-get-terminal-size 1.0.0
backports.zoneinfo                 0.2.1
beautifulsoup4                     4.10.0
binaryornot                        0.4.4
bitarray                           2.3.4
bkcharts                           0.2
black                              21.7b0
bleach                             4.1.0
blis                               0.7.4
bokeh                              2.4.0
boto                               2.49.0
boto3                              1.18.58
botocore                           1.21.58
Bottleneck                         1.3.2
brotlipy                           0.7.0
cached-property                    1.5.2
cachetools                         4.2.4
catalogue                          2.0.6
certifi                            2021.10.8
cffi                               1.14.6
chardet                            4.0.0
charset-normalizer                 2.0.0
clang                              5.0
click                              7.1.2
click-plugins                      1.1.1
cligj                              0.7.2
cloudpickle                        2.0.0
clyent                             1.2.2
codecov                            2.1.12
colorama                           0.4.4
commonmark                         0.9.1
conda                              4.10.3
conda-build                        3.21.4
conda-content-trust                0.1.3
conda-pack                         0.6.0
conda-package-handling             1.7.3
conda-repo-cli                     1.0.4
conda-token                        0.3.0
conda-verify                       3.1.1
configobj                          5.0.6
configparser                       5.0.2
contextlib2                        21.6.0
cookiecutter                       1.7.3
coverage                           6.0.1
cryptography                       3.4.8
cycler                             0.10.0
cymem                              2.0.5
Cython                             0.29.24
cytoolz                            0.11.0
daal                               2021.4.0
daal4py                            2021.3.0
dask                               2021.9.1
dask-glm                           0.2.0
dask-ml                            1.9.0
dask-sql                           0.3.9
databricks-cli                     0.15.0
dataclasses                        0.8
debugpy                            1.4.1
decorator                          4.4.2
defusedxml                         0.7.1
deprecation                        2.1.0
